"Time","Process Memory - 172.18.0.10:3001","Process Memory - 172.18.0.11:3001","Process Memory - 172.18.0.12:3001","Process Memory - 172.18.0.13:3001","Process Memory - 172.18.0.14:3001","Process Memory - 172.18.0.15:3001","Process Memory - 172.18.0.16:3001","Process Memory - 172.18.0.17:3001","Process Memory - 172.18.0.18:3001","Process Memory - 172.18.0.19:3001","Process Memory - 172.18.0.20:3001","Process Memory - 172.18.0.21:3001","Process Memory - 172.18.0.22:3001","Process Memory - 172.18.0.2:3001","Process Memory - 172.18.0.4:3001","Process Memory - 172.18.0.5:3001","Process Memory - 172.18.0.6:3001","Process Memory - 172.18.0.7:3001","Process Memory - 172.18.0.8:3001","Process Memory - 172.18.0.9:3001","Heap Total - 172.18.0.10:3001","Heap Total - 172.18.0.11:3001","Heap Total - 172.18.0.12:3001","Heap Total - 172.18.0.13:3001","Heap Total - 172.18.0.14:3001","Heap Total - 172.18.0.15:3001","Heap Total - 172.18.0.16:3001","Heap Total - 172.18.0.17:3001","Heap Total - 172.18.0.18:3001","Heap Total - 172.18.0.19:3001","Heap Total - 172.18.0.20:3001","Heap Total - 172.18.0.21:3001","Heap Total - 172.18.0.22:3001","Heap Total - 172.18.0.2:3001","Heap Total - 172.18.0.4:3001","Heap Total - 172.18.0.5:3001","Heap Total - 172.18.0.6:3001","Heap Total - 172.18.0.7:3001","Heap Total - 172.18.0.8:3001","Heap Total - 172.18.0.9:3001","Heap Used - 172.18.0.10:3001","Heap Used - 172.18.0.11:3001","Heap Used - 172.18.0.12:3001","Heap Used - 172.18.0.13:3001","Heap Used - 172.18.0.14:3001","Heap Used - 172.18.0.15:3001","Heap Used - 172.18.0.16:3001","Heap Used - 172.18.0.17:3001","Heap Used - 172.18.0.18:3001","Heap Used - 172.18.0.19:3001","Heap Used - 172.18.0.20:3001","Heap Used - 172.18.0.21:3001","Heap Used - 172.18.0.22:3001","Heap Used - 172.18.0.2:3001","Heap Used - 172.18.0.4:3001","Heap Used - 172.18.0.5:3001","Heap Used - 172.18.0.6:3001","Heap Used - 172.18.0.7:3001","Heap Used - 172.18.0.8:3001","Heap Used - 172.18.0.9:3001","External Memory - 172.18.0.10:3001","External Memory - 172.18.0.11:3001","External Memory - 172.18.0.12:3001","External Memory - 172.18.0.13:3001","External Memory - 172.18.0.14:3001","External Memory - 172.18.0.15:3001","External Memory - 172.18.0.16:3001","External Memory - 172.18.0.17:3001","External Memory - 172.18.0.18:3001","External Memory - 172.18.0.19:3001","External Memory - 172.18.0.20:3001","External Memory - 172.18.0.21:3001","External Memory - 172.18.0.22:3001","External Memory - 172.18.0.2:3001","External Memory - 172.18.0.4:3001","External Memory - 172.18.0.5:3001","External Memory - 172.18.0.6:3001","External Memory - 172.18.0.7:3001","External Memory - 172.18.0.8:3001","External Memory - 172.18.0.9:3001"
2024-02-28 11:27:00,109490176,109969408,111091712,109793280,109989888,110600192,109887488,303718400,110579712,111112192,110682112,110206976,110940160,110092288,110170112,109674496,109744128,110555136,110522368,110174208,47280128,47804416,47804416,47017984,47280128,47542272,47280128,226848768,47280128,47542272,47542272,47280128,47542272,47542272,47542272,47280128,47280128,47542272,47542272,47542272,44168856,44415840,44458992,44322792,44262768,44352960,44229576,70423496,44394360,44870912,44904824,44792144,44584872,44098328,44431864,44354952,44442184,44877600,44569824,44779144,6857449,6892531,6900501,6884062,6891871,6883617,6884464,7339963,6919415,6964536,6935968,6938496,6911203,6865765,6892910,6884434,6892028,6929826,6910861,6945590
2024-02-28 11:27:30,110321664,110084096,110694400,110198784,110006272,111083520,109789184,309833728,110039040,110911488,111448064,110272512,110252032,110301184,110850048,110239744,109228032,110333952,110723072,110268416,47280128,47804416,47804416,47017984,47280128,47542272,47280128,233926656,47542272,47542272,47542272,47280128,47542272,47542272,47542272,47280128,47280128,47542272,47542272,47542272,44939200,44544080,44226960,44779680,44328248,44529984,43988048,200403824,44378936,44778128,44910376,44689896,44204848,44727680,44198408,44935504,44159664,44515384,44707360,44893416,6948396,6933841,6873285,6953956,6868039,6925918,6857247,9766521,6875144,6970693,6911408,6944761,6865548,6946168,6997367,6944366,6857315,6892296,6944190,6963217
2024-02-28 11:28:00,109981696,110022656,111480832,109871104,109817856,111140864,110002176,311709696,110710784,110698496,111058944,110166016,111046656,110391296,110542848,110149632,109817856,110837760,110940160,109740032,47542272,47804416,47804416,47280128,47280128,47804416,47542272,234188800,47804416,47804416,47542272,47280128,47542272,47804416,47542272,47542272,47280128,47542272,47542272,47542272,44613304,44637952,45116776,44598000,44183904,44723392,44517408,176052872,44825400,44466616,44623072,44627112,45053752,44754280,44885248,44755752,44647016,45237256,45009576,44257848,6919083,6919577,6997444,6926966,6866029,6943097,6892040,9193997,6928938,6915261,6908451,6927278,6954257,6943282,6938555,6958376,6909371,7014379,6954026,6865766
2024-02-28 11:28:30,110276608,110387200,111394816,109617152,110866432,111595520,110596096,312766464,111280128,111140864,111325184,109727744,110944256,110194688,110698496,110145536,109936640,110620672,110698496,110219264,47804416,47804416,47804416,47280128,47280128,47804416,47542272,235237376,47804416,47804416,47542272,47542272,47542272,47804416,47542272,47542272,47280128,47542272,47542272,47542272,45106912,44966464,44855840,44638648,45260048,45422752,44956576,146367264,44382272,45077752,44944936,44414984,45076800,44867728,45070280,45119944,44913536,44792080,44613808,44769880,6970643,6963721,6953794,6908244,6982002,6997790,6969973,8705662,7014880,6979521,6936184,6916107,6962201,6968686,6972933,6970992,6937097,6935926,6900789,6952845
2024-02-28 11:29:00,110059520,110272512,111030272,110137344,109998080,110604288,110784512,310853632,110837760,111206400,111185920,110522368,111128576,110104576,110202880,110301184,110456832,110850048,110538752,110215168,47804416,47804416,47804416,47542272,47542272,47804416,47542272,233402368,47804416,47804416,47804416,47804416,47804416,47804416,47542272,47542272,47542272,47542272,47542272,47542272,44842936,44881288,44653528,45089096,44698704,44831424,44450048,120308032,45018432,45081816,44840624,44629208,44985424,44683544,44848624,45166864,45430200,44878048,44528472,44760488,6926607,6961241,6951066,7018446,6910532,6917775,7024419,8198241,6987237,6995449,6950911,7024894,6993088,6934000,6943934,6953689,7007227,6969083,6907785,6944036
2024-02-28 11:29:30,110620672,110931968,111255552,110596096,110845952,111005696,110817280,314433536,110432256,110555136,111718400,109961216,110997504,110931968,110542848,109797376,110493696,110989312,111149056,110764032,48066560,48066560,47804416,47542272,47542272,48066560,47804416,237334528,47804416,48066560,47804416,47804416,47804416,47804416,47804416,47542272,47542272,47804416,47804416,47542272,45641944,45254616,44884560,45565696,44511544,45140184,45456936,75667016,44775960,44854864,45413048,44856496,44922248,44551992,45255288,44573072,45331736,45115928,45221392,45169608,7014079,6987492,6985832,7024740,7025042,6985924,7038946,7471328,6951364,6916541,7005117,6926205,6959721,7057757,6999112,6899713,7013026,6979181,6995946,6997314
2024-02-28 11:30:00,110829568,110280704,111493120,109948928,110505984,111382528,110292992,314204160,111226880,110665728,111468544,110219264,111493120,110542848,110411776,110546944,110551040,111165440,111554560,110403584,48066560,48066560,47804416,47542272,47542272,48066560,47804416,236548096,47804416,48066560,48066560,47804416,48066560,47804416,47804416,47542272,47542272,47804416,47804416,47542272,44947056,44933064,45483080,44943960,45005992,45518288,44693848,206111480,45546920,44961888,45304816,45132888,45696248,45482296,45192648,45082744,45605360,45224784,45443064,44882712,7041789,6917211,7015278,6967906,6985691,7013667,6925085,9787631,7033826,6949589,6960478,6961279,7005975,7032479,6970469,6961513,7014442,6996679,7046976,6977748
2024-02-28 11:30:30,110309376,110936064,111697920,110309376,110538752,111489024,110448640,318349312,110632960,111083520,112107520,110116864,110870528,110645248,110419968,110682112,110526464,111247360,111222784,110280704,48066560,48066560,47804416,47542272,47542272,48066560,47804416,240742400,48066560,48066560,48066560,48066560,48066560,48066560,47804416,47542272,48066560,47804416,47804416,47804416,45153504,45630096,45633808,45279408,45126480,45659264,45026720,164181008,45157712,45166176,45004184,45330392,45179480,45641192,45050304,45168304,45767720,45829544,45512024,45174264,6950511,7022114,7065002,6996048,6978088,7031991,6977489,8995853,6976830,6975873,7048283,6968540,6951132,7031164,6951985,6994751,7004318,7057315,7003873,6966923
2024-02-28 11:31:00,110776320,111243264,111648768,110567424,110596096,111386624,110391296,318263296,110415872,111534080,111038464,110645248,110764032,110084096,111177728,110366720,110546944,111194112,111316992,111202304,48066560,48066560,47804416,47542272,47542272,48066560,47804416,240480256,48066560,48066560,48066560,48066560,48066560,48066560,48066560,47542272,48066560,48066560,48066560,47804416,45475536,45912192,45595320,45445912,45287872,45444944,45297456,115980760,45091592,45618072,45352560,45862888,45169368,45056496,45796560,44939672,46058872,45582432,45496464,45062512,6977616,7049082,7039652,7030265,7012213,7004430,7020802,8221388,6967181,7110482,6966035,7103263,6958550,6966527,7074162,6951533,7120301,7101910,7003756,7074845
2024-02-28 11:31:30,110727168,110891008,111403008,109879296,110370816,111296512,110194688,319242240,110456832,111316992,111636480,110571520,111661056,110297088,111308800,110407680,110727168,111398912,111288320,111083520,48066560,48066560,48328704,47542272,47542272,48328704,47804416,241528832,48066560,48066560,48328704,48066560,48066560,48066560,48066560,47804416,48066560,48066560,48066560,48066560,45296080,45375976,45643248,45042272,45120024,45542920,44963144,75537176,45093136,45585816,45896608,45610560,46088480,45520880,45933528,45102984,46203408,45767880,45687704,45931720,6975075,6977803,7036723,6983959,7009806,7018387,6983824,7445963,6983197,7045597,7036341,7003215,7031175,7001712,7083562,6966713,7073597,7055747,7045721,7064575
2024-02-28 11:32:00,110612480,111165440,111837184,110329856,110346240,111579136,110141440,320413696,110858240,111636480,111235072,110407680,112189440,110878720,110788608,110673920,110497792,110940160,111042560,110706688,48066560,48066560,48328704,48066560,47804416,48328704,47804416,242839552,48066560,48066560,48328704,48066560,48066560,48328704,48328704,47804416,48066560,48328704,48066560,48066560,45705888,45784896,45216368,45482512,45123248,45657792,44967784,193339184,45558760,46073088,45456496,45356448,45468904,45950256,45706760,45477064,46164856,45628792,45517944,45692928,7044525,7039336,7147840,7034485,6967777,7051330,6991779,9629263,7069279,7072898,6974534,6975226,7115400,7079285,7045020,7018668,7064386,7010501,7011073,7060964
2024-02-28 11:32:30,111472640,111157248,111456256,110215168,110600192,111943680,110526464,320487424,111009792,111824896,111357952,110936064,111501312,111038464,111104000,110477312,110567424,111702016,112082944,111058944,48066560,48066560,48328704,48066560,48066560,48590848,48066560,242839552,48066560,48328704,48328704,48066560,48328704,48328704,48328704,48328704,48328704,48590848,48328704,48066560,46212880,46039616,45746616,45819816,45501352,45969264,45705144,159451720,45739680,46099576,46063600,45725488,45737184,45949784,45989376,45676264,45940272,46289856,45455736,45938112,7090938,7073946,7045679,7027510,7001445,7062779,7027641,8886792,7044883,7105052,7077317,7043917,7018123,7063496,7055777,7010013,7060997,7099027,7107302,7056208
2024-02-28 11:33:00,110751744,110538752,112058368,110632960,111443968,111341568,111349760,322473984,110772224,111742976,111980544,111198208,111706112,110387200,111435776,111050752,110653440,111325184,111894528,111345664,48328704,48066560,48328704,48328704,48328704,48590848,48328704,245198848,48066560,48328704,48328704,48066560,48328704,48328704,48328704,48328704,48328704,48590848,48328704,48066560,45534000,45650984,46383144,45850328,46221288,46097704,46308608,111454616,45532304,45927704,46409416,46067120,45996472,45480696,45506160,45994896,45845720,45970824,46160440,46234096,7017318,7026998,7123532,7043297,7098867,7045065,7124077,8109798,7026556,7077775,7097551,7120715,7053508,7000344,7126648,7045740,7067950,7070251,7087777,7124118
2024-02-28 11:33:30,110850048,110821376,111706112,110583808,111112192,111771648,111468544,321490944,110911488,112152576,111489024,111394816,111407104,110944256,110895104,111751168,110927872,111370240,111939584,110796800,48590848,48066560,48328704,48590848,48328704,48590848,48328704,244150272,48328704,48328704,48328704,48066560,48590848,48328704,48328704,48328704,48328704,48590848,48328704,48328704,45823584,45854752,46426184,46111976,46024288,46208912,46402016,57152744,45579504,45549520,45863688,46451176,45673880,45902944,45865416,46488472,46358424,46134472,46445096,45745128,7027863,7061139,7106874,7110873,7093558,7069919,7140781,7081077,7034324,7165923,7051056,7156702,7009080,7069572,7077600,7107914,7120955,7088539,7138963,7017176
2024-02-28 11:34:00,110960640,111284224,111599616,110637056,111525888,111665152,111083520,323137536,111017984,111865856,112115712,111353856,111534080,111218688,110964736,111652864,110878720,111407104,111624192,110796800,48590848,48328704,48590848,48590848,48328704,48590848,48328704,245723136,48328704,48328704,48590848,48328704,48590848,48328704,48590848,48328704,48590848,48590848,48328704,48590848,45907864,46327136,46231912,46175832,46364504,45995400,46295664,179744016,45876984,46248392,46520400,46286128,45848344,46275224,46126544,46548304,46051872,46299656,46188856,45956392,7061067,7139884,7104562,7087678,7121292,7067012,7139255,9254996,7086345,7105928,7106100,7098198,7058810,7154814,7078802,7124289,7060523,7098599,7095203,7060252
2024-02-28 11:34:30,111673344,110911488,111476736,111280128,111529984,112189440,110505984,323178496,111161344,112435200,111357952,111181824,111599616,111435776,111001600,111214592,111419392,111243264,111091712,110944256,48590848,48590848,48590848,48590848,48590848,48590848,48328704,245460992,48328704,48590848,48590848,48852992,48590848,48590848,48590848,48328704,48590848,48590848,48590848,48590848,46488736,46088552,46114640,46671384,46238352,46625064,45783040,125746872,45888208,46626128,45829584,46468456,45877544,46715496,46125728,45992112,46593928,46267296,45938600,46025248,7149268,7084619,7077998,7173499,7087748,7131193,7059533,8378340,7059242,7190668,7041806,7113411,7050904,7198728,7078665,7092461,7178828,7094933,7058768,7076868
2024-02-28 11:35:00,112046080,111570944,112107520,111603712,111611904,112369664,110518272,321241088,111493120,111857664,111861760,111165440,112353280,111452160,111198208,111042560,110981120,111886336,112009216,111386624,48852992,48852992,48590848,48590848,48852992,48590848,48328704,243363840,48852992,48590848,48852992,48852992,48590848,48852992,48852992,48590848,48590848,48852992,48852992,48590848,45964320,46690544,46697752,45869720,46175296,46684384,45827272,84332848,46455792,46180784,46673440,46574272,46752200,46621464,46443832,45926376,46324672,46860480,46606584,46403800,7192568,7141153,7214264,7200233,7087138,7131368,7076064,7602645,7179054,7120582,7129285,7146959,7141919,7165093,7122658,7058344,7111918,7167448,7171400,7105664
2024-02-28 11:35:30,111333376,111079424,111271936,111366144,111755264,111484928,110546944,324317184,111783936,112205824,111808512,111681536,112381952,111747072,111489024,111095808,110723072,111177728,111443968,111697920,48852992,48852992,48590848,48590848,48852992,48590848,48590848,246509568,48852992,48852992,48852992,48852992,48852992,48852992,48852992,48590848,48852992,48852992,48852992,48590848,46264944,46245472,45967672,46616712,46299128,46330688,45891360,202269320,46743320,46655968,46663128,46072320,46816040,46772568,46393288,45972696,46285808,46129928,46086392,46712472,7086514,7094764,7075737,7180970,7192404,7127151,7084437,9829336,7182216,7164515,7161334,7193119,7173465,7183411,7138514,7075045,7103018,7084586,7084550,7205628
2024-02-28 11:36:00,112074752,111235072,112230400,110911488,111681536,111869952,111570944,324296704,112168960,111849472,111894528,111591424,111980544,111304704,111288320,111968256,111374336,112111616,112349184,111730688,48852992,48852992,48852992,48852992,48852992,48852992,48852992,246509568,48852992,48852992,48852992,48852992,48852992,48852992,48852992,48590848,49115136,48852992,48852992,48852992,46785016,46416856,45987176,46052464,46440376,46517752,46524672,164911144,46883792,46200672,46550128,46926376,46242432,46069608,46595040,46816416,46801888,46922664,46907728,46533240,7173806,7145020,7225682,7108799,7113855,7137227,7139567,8996491,7192214,7109184,7119039,7207017,7125811,7084891,7148144,7173748,7138449,7191179,7206757,7154831
2024-02-28 11:36:30,112308224,111001600,111587328,110841856,111509504,111886336,111677440,325120000,112041984,112193536,112349184,111988736,112590848,111980544,111661056,112181248,111620096,111665152,111648768,111599616,49115136,48852992,48852992,48852992,48852992,49115136,48852992,247296000,48852992,48852992,49115136,48852992,48852992,48852992,48852992,48852992,49115136,48852992,48852992,48852992,46201352,46170112,46052032,46091976,46220000,46336632,46072808,113817120,47027088,46665296,47122704,47058016,47120728,46700832,46486856,46879024,47115488,46500296,46417808,46492808,7234633,7109350,7101088,7100783,7093933,7134589,7226318,8412832,7242478,7171806,7173779,7200517,7200823,7205219,7147124,7206375,7198248,7144825,7128100,7162132
2024-02-28 11:37:00,111525888,111087616,111599616,111288320,112336896,111685632,110968832,324878336,111337472,111714304,111972352,111239168,111988736,111476736,112185344,111280128,111251456,112320512,111915008,111955968,49115136,48852992,48852992,48852992,48852992,49115136,48852992,247296000,48852992,48852992,49115136,48852992,48852992,48852992,48852992,48852992,49115136,48852992,48852992,48852992,46427920,46379152,46367520,46658848,46915584,46456792,46193424,84018728,46332416,46502536,46551952,46839352,46343912,46570856,46826320,46173136,46893064,47093368,46454552,47068720,7159801,7119965,7160693,7172630,7207678,7128297,7126076,7473511,7143587,7153972,7143464,7180983,7118768,7179214,7199407,7117598,7179094,7200953,7144085,7249907
2024-02-28 11:37:30,112500736,111792128,112697344,111824896,112173056,111841280,111484928,325324800,112590848,112312320,112189440,111828992,112779264,111611904,112037888,112046080,111640576,112062464,112820224,112160768,49115136,48852992,48852992,48852992,48852992,49115136,48852992,247558144,49115136,48852992,49115136,48852992,49115136,48852992,48852992,49115136,49115136,49115136,49115136,48852992,46338984,46835248,46345832,46730056,46702384,46388160,46705600,198164096,47170168,46576776,46510104,46950928,47009192,46680960,46681448,46967648,46807024,46727344,47225336,46931016,7260074,7190340,7251661,7197760,7172180,7126994,7181404,9638652,7267157,7162440,7126227,7214426,7207080,7196375,7172301,7213596,7170382,7171827,7225766,7207647
2024-02-28 11:38:00,111710208,112050176,111837184,111620096,111960064,111853568,111927296,325120000,112623616,112197632,112631808,111972352,112488448,111276032,111996928,112168960,111534080,112459776,112455680,112181248,49115136,48852992,49115136,48852992,49115136,49115136,48852992,247296000,49377280,49115136,49377280,49115136,49115136,48852992,49115136,49115136,49377280,49115136,49115136,49115136,46511632,47004712,46547928,47070712,46507600,46677688,46260456,148207600,47180536,46874936,46878640,46977696,46993920,46428616,46568408,47131424,47099480,47007408,46875632,47167568,7152741,7232698,7152666,7249133,7145073,7170006,7276916,8742325,7259269,7214378,7170591,7206519,7198222,7168633,7169771,7215870,7189688,7223145,7204549,7258923
